memset = .init:0x80003100; // type:function size:0x30 scope:global
it_804D5770 = .sdata:0x804D5770; // type:object size:0x5 scope:global data:string
it_804D5778 = .sdata:0x804D5778; // type:object size:0x6 scope:global data:string
@216 = .sdata:0x804D5780; // type:object size:0x6 scope:local data:string
ifTime_804D5788 = .sdata:0x804D5788; // type:object size:0x6 scope:global data:string
ifTime_804D5790 = .sdata:0x804D5790; // type:object size:0x4 scope:global
ifTime_804D5794 = .sdata:0x804D5794; // type:object size:0x7 scope:global data:string
ifTime_804D579C = .sdata:0x804D579C; // type:object size:0x5 scope:global data:string
ifStatus_804D57A8 = .sdata:0x804D57A8; // type:object size:0x1 scope:global data:byte
lbl_804D57A9 = .sdata:0x804D57A9; // type:object size:0x3
ifStatus_804D57AC = .sdata:0x804D57AC; // type:object size:0x1 scope:global data:byte
lbl_804D57AD = .sdata:0x804D57AD; // type:object size:0x3
ifStatus_804D57B0 = .sdata:0x804D57B0; // type:object size:0x7 scope:global data:string
ifStatus_804D57B8 = .sdata:0x804D57B8; // type:object size:0x5 scope:global data:string
ifStatus_804D57C0 = .sdata:0x804D57C0; // type:object size:0x2 scope:global data:string
lbl_804D57C8 = .sdata:0x804D57C8; // type:object size:0x7 data:string
lbl_804D57D0 = .sdata:0x804D57D0; // type:object size:0x5 data:string
ifStock_804D57D8 = .sdata:0x804D57D8; // type:object size:0x7 scope:global data:string
ifStock_804D57E0 = .sdata:0x804D57E0; // type:object size:0x5 scope:global data:string
ifMagnify_804D57E8 = .sdata:0x804D57E8; // type:object size:0x5 scope:global data:string
ifMagnify_804D57F0 = .sdata:0x804D57F0; // type:object size:0x7 scope:global data:string
ifMagnify_804D57F8 = .sdata:0x804D57F8; // type:object size:0x5 scope:global data:string
un_804D5800 = .sdata:0x804D5800; // type:object size:0x7 scope:global data:string
un_804D5808 = .sdata:0x804D5808; // type:object size:0x5 scope:global data:string
@178 = .sdata:0x804D5810; // type:object size:0x7 scope:local data:string
@179 = .sdata:0x804D5818; // type:object size:0x5 scope:local data:string
un_804D5820 = .sdata:0x804D5820; // type:object size:0x7 scope:global data:string
un_804D5828 = .sdata:0x804D5828; // type:object size:0x5 scope:global data:string
un_804D5830 = .sdata:0x804D5830; // type:object size:0x8 scope:global data:string
un_804D5838 = .sdata:0x804D5838; // type:object size:0x7 scope:global data:string
un_804D5840 = .sdata:0x804D5840; // type:object size:0x5 scope:global data:string
un_804D5848 = .sdata:0x804D5848; // type:object size:0x3 scope:global data:string
un_804D584C = .sdata:0x804D584C; // type:object size:0x3 scope:global data:string
un_804D5850 = .sdata:0x804D5850; // type:object size:0x4 scope:global data:4byte
un_804D5854 = .sdata:0x804D5854; // type:object size:0x4 scope:global data:4byte
un_804D5858 = .sdata:0x804D5858; // type:object size:0x4 scope:global data:4byte
un_804D585C = .sdata:0x804D585C; // type:object size:0x4 scope:global data:4byte
un_804D5860 = .sdata:0x804D5860; // type:object size:0x5 scope:global data:string
un_804D5868 = .sdata:0x804D5868; // type:object size:0x8 scope:global data:string
un_804D5870 = .sdata:0x804D5870; // type:object size:0x5 scope:global data:string
un_804D5878 = .sdata:0x804D5878; // type:object size:0x4 scope:global data:string
un_804D587C = .sdata:0x804D587C; // type:object size:0x3 scope:global data:string
un_804D5880 = .sdata:0x804D5880; // type:object size:0x8 scope:global
un_804D5888 = .sdata:0x804D5888; // type:object size:0x8 scope:global
un_804D5890 = .sdata:0x804D5890; // type:object size:0x7 scope:global data:string
un_804D5898 = .sdata:0x804D5898; // type:object size:0x8 scope:global data:string
un_804D58A0 = .sdata:0x804D58A0; // type:object size:0x8 scope:global data:string
un_804D58A8 = .sdata:0x804D58A8; // type:object size:0x8 scope:global data:string
un_804D58B0 = .sdata:0x804D58B0; // type:object size:0x8 scope:global data:string
un_804D58B8 = .sdata:0x804D58B8; // type:object size:0x8 scope:global data:string
un_804D58C0 = .sdata:0x804D58C0; // type:object size:0x8 scope:global data:string
un_804D58C8 = .sdata:0x804D58C8; // type:object size:0x8 scope:global data:string
un_804D58D0 = .sdata:0x804D58D0; // type:object size:0x8 scope:global data:string
un_804D58D8 = .sdata:0x804D58D8; // type:object size:0x8 scope:global data:string
un_804D58E0 = .sdata:0x804D58E0; // type:object size:0x4 scope:global data:string
un_804D58E4 = .sdata:0x804D58E4; // type:object size:0x7 scope:global data:string
un_804D58EC = .sdata:0x804D58EC; // type:object size:0x5 scope:global data:string
un_804D58F4 = .sdata:0x804D58F4; // type:object size:0x5 scope:global data:string
un_804D58FC = .sdata:0x804D58FC; // type:object size:0xC scope:global
un_804D5908 = .sdata:0x804D5908; // type:object size:0x4 scope:global data:4byte
un_804D590C = .sdata:0x804D590C; // type:object size:0x4 scope:global data:4byte
un_804D5910 = .sdata:0x804D5910; // type:object size:0x4 scope:global data:4byte
un_804D5914 = .sdata:0x804D5914; // type:object size:0x7 scope:global data:string
un_804D591C = .sdata:0x804D591C; // type:object size:0x8 scope:global data:string
un_804D5924 = .sdata:0x804D5924; // type:object size:0x8 scope:global data:string
un_804D592C = .sdata:0x804D592C; // type:object size:0x7 scope:global data:string
un_804D5934 = .sdata:0x804D5934; // type:object size:0x6 scope:global data:string
un_804D593C = .sdata:0x804D593C; // type:object size:0x5 scope:global data:string
un_804D5944 = .sdata:0x804D5944; // type:object size:0x7 scope:global data:string
un_804D594C = .sdata:0x804D594C; // type:object size:0x6 scope:global data:string
un_804D5954 = .sdata:0x804D5954; // type:object size:0x6 scope:global data:string
un_804D595C = .sdata:0x804D595C; // type:object size:0x7 scope:global data:string
un_804D5964 = .sdata:0x804D5964; // type:object size:0x4 scope:global data:string
un_804D5968 = .sdata:0x804D5968; // type:object size:0x6 scope:global data:string
un_804D5970 = .sdata:0x804D5970; // type:object size:0x6 scope:global data:string
un_804D5978 = .sdata:0x804D5978; // type:object size:0x8 scope:global data:string
un_804D5980 = .sdata:0x804D5980; // type:object size:0x8 scope:global data:string
un_804D5988 = .sdata:0x804D5988; // type:object size:0x8 scope:global data:string
un_804D5990 = .sdata:0x804D5990; // type:object size:0x8 scope:global
un_804D5998 = .sdata:0x804D5998; // type:object size:0x5 scope:global data:string
un_804D59A0 = .sdata:0x804D59A0; // type:object size:0x7 scope:global data:string
un_804D59A8 = .sdata:0x804D59A8; // type:object size:0x7 scope:global data:string
un_804D59B0 = .sdata:0x804D59B0; // type:object size:0x5 scope:global data:string
un_804D59B8 = .sdata:0x804D59B8; // type:object size:0x5 scope:global data:string
un_804D59C0 = .sdata:0x804D59C0; // type:object size:0x7 scope:global data:string
un_804D59C8 = .sdata:0x804D59C8; // type:object size:0x7 scope:global data:string
un_804D59D0 = .sdata:0x804D59D0; // type:object size:0x5 scope:global data:string
un_804D59D8 = .sdata:0x804D59D8; // type:object size:0x6 scope:global data:string
un_804D59E0 = .sdata:0x804D59E0; // type:object size:0x6 scope:global data:string
un_804D59E8 = .sdata:0x804D59E8; // type:object size:0x6 scope:global data:string
un_804D59F0 = .sdata:0x804D59F0; // type:object size:0x7 scope:global data:string
un_804D59F8 = .sdata:0x804D59F8; // type:object size:0x7 scope:global data:string
un_804D5A00 = .sdata:0x804D5A00; // type:object size:0x2 scope:global data:string
un_804D5A08 = .sdata:0x804D5A08; // type:object size:0x4 scope:global data:4byte
un_804D5A0C = .sdata:0x804D5A0C; // type:object size:0x4 scope:global data:4byte
un_804D5A10 = .sdata:0x804D5A10; // type:object size:0x4 scope:global data:4byte
un_804D5A14 = .sdata:0x804D5A14; // type:object size:0x4 scope:global data:4byte
un_804D5A18 = .sdata:0x804D5A18; // type:object size:0x3 scope:global data:string
un_804D5A1C = .sdata:0x804D5A1C; // type:object size:0x5 scope:global data:string
un_804D5A24 = .sdata:0x804D5A24; // type:object size:0x5 scope:global data:string
un_804D5A2C = .sdata:0x804D5A2C; // type:object size:0x5 scope:global data:string
un_804D5A34 = .sdata:0x804D5A34; // type:object size:0x6 scope:global data:string
un_804D5A40 = .sdata:0x804D5A40; // type:object size:0x4 scope:global data:4byte
un_804D5A44 = .sdata:0x804D5A44; // type:object size:0x4 scope:global data:4byte
un_804D5A48 = .sdata:0x804D5A48; // type:object size:0x6 scope:global data:string
un_804D5A50 = .sdata:0x804D5A50; // type:object size:0x2 scope:global data:string
un_804D5A54 = .sdata:0x804D5A54; // type:object size:0x7 scope:global data:string
un_804D5A5C = .sdata:0x804D5A5C; // type:object size:0x5 scope:global data:string
un_804D5A64 = .sdata:0x804D5A64; // type:object size:0x7 scope:global data:string
un_804D5A6C = .sdata:0x804D5A6C; // type:object size:0x5 scope:global data:string
un_804D5A78 = .sdata:0x804D5A78; // type:object size:0x7 scope:global data:string
un_804D5A80 = .sdata:0x804D5A80; // type:object size:0x5 scope:global data:string
un_804D5A88 = .sdata:0x804D5A88; // type:object size:0x3 scope:global data:string
un_804D5A8C = .sdata:0x804D5A8C; // type:object size:0x4 scope:global
un_804D5A90 = .sdata:0x804D5A90; // type:object size:0x8 scope:global data:string
un_804D5A98 = .sdata:0x804D5A98; // type:object size:0x8 scope:global data:string
un_804D5AA0 = .sdata:0x804D5AA0; // type:object size:0x4 scope:global data:string
un_804D5AA4 = .sdata:0x804D5AA4; // type:object size:0x4 scope:global
un_804D5AA8 = .sdata:0x804D5AA8; // type:object size:0x2 scope:global data:string
un_804D5AAC = .sdata:0x804D5AAC; // type:object size:0x7 scope:global data:string
un_804D5AB4 = .sdata:0x804D5AB4; // type:object size:0x5 scope:global data:string
un_804D5ABC = .sdata:0x804D5ABC; // type:object size:0x4 scope:global
un_804D5AC0 = .sdata:0x804D5AC0; // type:object size:0x8 scope:global
un_804D5AC8 = .sdata:0x804D5AC8; // type:object size:0x7 scope:global data:string
un_804D5AD0 = .sdata:0x804D5AD0; // type:object size:0x5 scope:global data:string
un_804D5AD8 = .sdata:0x804D5AD8; // type:object size:0x7 scope:global data:string
un_804D5AE0 = .sdata:0x804D5AE0; // type:object size:0x5 scope:global data:string
un_804D5AE8 = .sdata:0x804D5AE8; // type:object size:0x7 scope:global data:string
un_804D5AF0 = .sdata:0x804D5AF0; // type:object size:0x5 scope:global data:string
un_804D5AF8 = .sdata:0x804D5AF8; // type:object size:0x7 scope:global data:string
un_804D5B00 = .sdata:0x804D5B00; // type:object size:0x5 scope:global data:string
un_804D5B08 = .sdata:0x804D5B08; // type:object size:0x8 scope:global data:byte
un_804D5B10 = .sdata:0x804D5B10; // type:object size:0x7 scope:global data:string
un_804D5B18 = .sdata:0x804D5B18; // type:object size:0x5 scope:global data:string
un_804D5B20 = .sdata:0x804D5B20; // type:object size:0x7 scope:global data:string
un_804D5B28 = .sdata:0x804D5B28; // type:object size:0x5 scope:global data:string
un_804D5B30 = .sdata:0x804D5B30; // type:object size:0x7 scope:global data:string
un_804D5B38 = .sdata:0x804D5B38; // type:object size:0x5 scope:global data:string
fragmentID = .sdata:0x804D5B40; // type:object size:0x4 scope:local data:4byte
@wstringBase0 = .sdata:0x804D5B48; // type:object size:0x2 scope:local
next = .sdata:0x804D5B50; // type:object size:0x4 scope:local data:4byte
K1 = .sdata:0x804D5B58; // type:object size:0x4 scope:local data:4byte
K2 = .sdata:0x804D5B5C; // type:object size:0x4 scope:local data:4byte
SendCount = .sdata:0x804D5B60; // type:object size:0x1 scope:local data:byte
Chan = .sdata:0x804D5B68; // type:object size:0x4 scope:local data:4byte
gIsChannelinfoDirty = .sdata:0x804D5B70; // type:object size:0x4 scope:local data:4byte
gmSizeOfBlocks = .sdata:0x804D5B78; // type:object size:0x1 scope:local data:byte
gSizeOfBlocks = .sdata:0x804D5B79; // type:object size:0x1 scope:local data:byte
gProcDone = .sdata:0x804D5B7C; // type:object size:0x4 scope:local data:4byte
FirstRead = .sdata:0x804D5B80; // type:object size:0x4 scope:local data:4byte
@121 = .sdata:0x804D5B88; // type:object size:0x8 scope:local data:string
autoInvalidation = .sdata:0x804D5B90; // type:object size:0x4 scope:local data:4byte
@28 = .sdata:0x804D5B98; // type:object size:0x2 scope:local data:string
@33 = .sdata:0x804D5B9C; // type:object size:0x4 scope:local data:string
@34 = .sdata:0x804D5BA0; // type:object size:0x3 scope:local data:string
gx = .sdata:0x804D5BA8; // type:object size:0x4 scope:global data:4byte
tbl1$290 = .sdata:0x804D5BB0; // type:object size:0x4 scope:local
tbl2$291 = .sdata:0x804D5BB4; // type:object size:0x4 scope:local
tbl3$292 = .sdata:0x804D5BB8; // type:object size:0x4 scope:local
GXTexMode0Ids = .sdata:0x804D5BC0; // type:object size:0x8 scope:global
GXTexMode1Ids = .sdata:0x804D5BC8; // type:object size:0x8 scope:global
GXTexImage0Ids = .sdata:0x804D5BD0; // type:object size:0x8 scope:global
GXTexImage1Ids = .sdata:0x804D5BD8; // type:object size:0x8 scope:global
GXTexImage2Ids = .sdata:0x804D5BE0; // type:object size:0x8 scope:global
GXTexImage3Ids = .sdata:0x804D5BE8; // type:object size:0x8 scope:global
GXTexTlutIds = .sdata:0x804D5BF0; // type:object size:0x8 scope:global
GX2HWFiltConv = .sdata:0x804D5BF8; // type:object size:0x6 scope:local
Unit01 = .sdata:0x804D5C00; // type:object size:0x8 scope:local data:float
__OSCurrHeap = .sdata:0x804D5C08; // type:object size:0x4 scope:global data:4byte
__OSArenaLo = .sdata:0x804D5C10; // type:object size:0x4 scope:local data:4byte
@37 = .sdata:0x804D5C18; // type:object size:0x2 scope:local data:string
fontEncode$57 = .sdata:0x804D5C20; // type:object size:0x2 scope:local data:2byte
@702 = .sdata:0x804D5C28; // type:object size:0x1 scope:local
ClampRegion = .sdata:0x804D5C30; // type:object size:0x8 scope:global data:byte
ResettingChan = .sdata:0x804D5C38; // type:object size:0x4 scope:local data:4byte
XPatchBits = .sdata:0x804D5C3C; // type:object size:0x4 scope:local data:4byte
AnalogMode = .sdata:0x804D5C40; // type:object size:0x4 scope:local data:4byte
Spec = .sdata:0x804D5C44; // type:object size:0x4 scope:local data:4byte
MakeStatus = .sdata:0x804D5C48; // type:object size:0x4 scope:local data:4byte
CmdReadOrigin = .sdata:0x804D5C4C; // type:object size:0x1 scope:global data:string
CmdCalibrate = .sdata:0x804D5C50; // type:object size:0x3 scope:global data:string
@345 = .sdata:0x804D5C54; // type:object size:0x6 scope:local data:string
__CARDVendorID = .sdata:0x804D5C60; // type:object size:0x2 scope:global data:2byte
axDspSlaveLength = .sdata:0x804D5C68; // type:object size:0x2 scope:global data:2byte
__AXFXAlloc = .sdata:0x804D5C70; // type:object size:0x4 scope:global data:4byte
__AXFXFree = .sdata:0x804D5C74; // type:object size:0x4 scope:global data:4byte
HSD_DObj_804D5C78 = .sdata:0x804D5C78; // type:object size:0x7 scope:local data:string
@189 = .sdata:0x804D5C80; // type:object size:0x2 scope:local
HSD_DObj_804D5C84 = .sdata:0x804D5C84; // type:object size:0x5 scope:local data:string
@233 = .sdata:0x804D5C90; // type:object size:0x7 scope:local data:string
@264 = .sdata:0x804D5C98; // type:object size:0x5 scope:local data:string
@360 = .sdata:0x804D5CA0; // type:object size:0x5 scope:local data:string
@571 = .sdata:0x804D5CA8; // type:object size:0x2 scope:local data:string
@752 = .sdata:0x804D5CAC; // type:object size:0x5 scope:local data:string
@832 = .sdata:0x804D5CB4; // type:object size:0x1 scope:local
@891 = .sdata:0x804D5CB8; // type:object size:0x4 scope:local data:string
@905 = .sdata:0x804D5CBC; // type:object size:0x4 scope:local data:string
@914 = .sdata:0x804D5CC0; // type:object size:0x6 scope:local data:string
dark_matter = .sdata:0x804D5CC8; // type:object size:0x4 scope:local data:4byte
@220 = .sdata:0x804D5CD0; // type:object size:0x6 scope:local data:string
@221 = .sdata:0x804D5CD8; // type:object size:0x2 scope:local data:string
@159 = .sdata:0x804D5CE0; // type:object size:0x7 scope:local data:string
@160 = .sdata:0x804D5CE8; // type:object size:0x5 scope:local data:string
@214 = .sdata:0x804D5CF0; // type:object size:0x5 scope:local data:string
@300 = .sdata:0x804D5CF8; // type:object size:0x4 scope:local data:string
@312 = .sdata:0x804D5CFC; // type:object size:0x5 scope:local data:string
@322 = .sdata:0x804D5D08; // type:object size:0x7 scope:local data:string
@323 = .sdata:0x804D5D10; // type:object size:0x4 scope:local data:string
@582 = .sdata:0x804D5D14; // type:object size:0x4 scope:local data:string
@251 = .sdata:0x804D5D18; // type:object size:0x7 scope:local data:string
@252 = .sdata:0x804D5D20; // type:object size:0x2 scope:local data:string
@425 = .sdata:0x804D5D24; // type:object size:0x5 scope:local data:string
@459 = .sdata:0x804D5D2C; // type:object size:0x7 scope:local data:string
@718 = .sdata:0x804D5D34; // type:object size:0x4 scope:local data:string
@869 = .sdata:0x804D5D38; // type:object size:0x1 scope:local
@894 = .sdata:0x804D5D3C; // type:object size:0x3 scope:local data:string
HSD_CObj_804D5D40 = .sdata:0x804D5D40; // type:object size:0x7 scope:local data:string
